txn,traders,buy_ratio,mc,velocity,whale_count,migrated
7,5,0.5714285714285714,6561.9910918868345,0,0,0
3,3,0.0,5591.798695246971,0,0,0
9,8,0.7777777777777778,7129.729133133376,0,0,0
24,16,0.5833333333333334,10744.60500406053,0,0,0
1,1,1.0,5626.367207470531,0,0,0
10,8,0.7,11011.76369792937,0,0,0
20,11,0.45,15572.402526298987,0,0,0
4,4,0.5,5630.425068755028,0,0,0
13,12,0.6923076923076923,6798.638789051398,0,0,0
7,5,0.7142857142857143,7626.524334259307,0,0,0
8,5,0.375,5981.363525394665,0,0,0
14,10,0.42857142857142855,9619.445929527179,0,0,0
2,1,0.0,5591.798695246971,0,0,0
2,2,1.0,5609.728624034883,0,0,0
14,11,0.6428571428571429,7049.027730168493,0,0,0
3,2,0.3333333333333333,5962.241168046946,0,0,0
8,7,0.625,7667.175199447269,0,0,0
2,2,0.5,5852.497404759026,0,0,0
17,14,0.7647058823529411,9909.61027899564,0,0,0
5,4,0.4,5591.798695246971,0,0,0
12,10,0.5833333333333334,11116.596452272563,0,0,0
1,1,0.0,5627.135147788393,0,0,0
10,7,0.7,6574.748215165611,0,0,0
2,2,0.0,5674.141861628851,0,0,0
94,59,0.6808510638297872,28576.71723061304,0,1,0
3,2,0.3333333333333333,5969.787837728802,0,0,0
9,7,0.6666666666666666,6099.748587575669,0,0,0
8,6,0.75,6294.427349630878,0,0,0
1,1,0.0,6037.099870778188,0,0,0
49,30,0.6122448979591837,10036.296820553373,0,1,0
29,19,0.6551724137931034,11266.761854295873,0,0,0
3,2,0.3333333333333333,6331.040570842424,0,0,0
34,26,0.6470588235294118,12438.774029295386,0,0,0
64,43,0.625,15454.456329237333,0,1,0
3,3,1.0,35634.31435826316,0,0,0
19,14,0.631578947368421,7218.430536752554,0,0,0
1,1,1.0,5962.241167687101,0,0,0
16,13,0.75,8567.60621256045,0,1,0
20,16,0.8,6815.727486482142,0,0,0
3,2,0.3333333333333333,5592.544293258772,0,0,0
10,9,0.7,7255.049844706696,0,0,0
29,24,0.7931034482758621,9459.0355844422,0,2,0
7,6,0.2857142857142857,5592.4747679962575,0,0,0
3,3,0.3333333333333333,5607.504628779416,0,0,0
30,25,0.8666666666666667,15317.212324909224,0,0,0
39,30,0.6666666666666666,7741.573840578909,0,0,0
4,3,0.75,9797.916972614956,0,0,0
3,3,1.0,6069.530442366917,0,0,0
1,1,0.0,5769.773920256621,0,0,0
28,22,0.7142857142857143,8700.487684928623,0,0,0
55,41,0.7454545454545455,28150.525782365465,0,0,0
4,2,0.25,5592.544293258772,0,0,0
19,14,0.8421052631578947,7442.6631515287,0,1,0
72,49,0.6111111111111112,15238.861178940653,0,1,0
6,6,0.8333333333333334,5597.95674676567,0,0,0
36,27,0.75,15906.525464876648,0,1,0
29,17,0.5517241379310345,5719.213965154388,0,0,0
35,29,0.8285714285714286,11703.773025461735,0,0,0
2,1,1.0,5642.684591216607,0,0,0
3,3,0.0,6279.04286597047,0,0,0
2,2,0.0,5591.798695246971,0,0,0
5,5,0.2,5615.768065786741,0,0,0
34,25,0.6764705882352942,10490.604321868332,0,1,0
32,21,0.53125,7592.297336599775,0,0,0
44,28,0.6363636363636364,8716.903341122197,0,1,0
4,2,0.25,5857.972074293835,0,0,0
16,12,0.8125,8268.150423590268,0,0,0
93,57,0.6236559139784946,19064.188664249086,0,2,0
13,9,0.5384615384615384,5756.765569577971,0,0,0
69,48,0.7101449275362319,18675.065784257684,0,0,0
60,46,0.7166666666666667,10537.862512154747,0,0,0
39,32,0.8717948717948718,12658.221922022387,0,1,0
24,18,0.7083333333333334,12235.510343916078,0,0,0
31,23,0.6129032258064516,7331.170042345075,0,1,0
2,2,0.0,5591.798695246971,0,0,0
5,3,0.4,6046.3984664345535,0,0,0
6,5,0.16666666666666666,6362.755794941809,0,0,0
38,27,0.631578947368421,8029.242954845561,0,1,0
1,1,0.0,5650.803625036595,0,0,0
1,1,1.0,5805.523610123735,0,0,0
1,1,1.0,5698.052566094804,0,0,0
7,6,0.7142857142857143,6006.562135273746,0,0,0
3,2,0.3333333333333333,5727.750271821062,0,0,0
3,2,0.0,5702.7994354348675,0,0,0
3,2,0.6666666666666666,5698.1205437506,0,0,0
1,1,0.0,5701.684028350846,0,0,0
11,8,0.36363636363636365,5620.824308047763,0,0,0
2,1,0.5,5591.798695246971,0,0,0
1,1,1.0,6242.893619190085,0,0,0
3,3,0.3333333333333333,6364.27113843967,0,0,0
68,43,0.6764705882352942,13444.679806327415,0,1,0
1,1,0.0,5658.268229249071,0,0,0
5,3,0.6,6073.709361910401,0,0,0
17,13,0.7647058823529411,12015.63189520291,0,0,0
2,1,0.0,5591.798695246971,0,0,0
18,12,0.5555555555555556,37658.92242837511,0,0,0
18,14,0.7777777777777778,7775.16303157992,0,0,0
2,1,0.5,5628.248620182328,0,0,0
4,3,0.5,5591.798695246971,0,0,0
18,11,0.5555555555555556,6501.355088781255,0,0,0
1,1,0.0,5592.166885091381,0,0,0
14,12,0.42857142857142855,6137.733887952078,0,0,0
16,12,0.75,7773.112542930074,0,0,0
14,10,0.7142857142857143,8381.721627122517,0,0,0
10,8,0.8,9964.858075821146,0,0,0
9,8,0.7777777777777778,7655.098662444476,0,0,0
2,1,0.5,5966.994419109893,0,0,0
6,4,0.3333333333333333,5683.295555913203,0,0,0
4,4,0.5,8158.890510683472,0,0,0
2,1,0.5,5591.798695246971,0,0,0
1,1,0.0,6184.299862631409,0,0,0
2,2,0.0,6004.104974731356,0,0,0
2,2,0.5,5684.12998793321,0,0,0
6,5,0.8333333333333334,12906.637117616634,0,0,0
112,68,0.6160714285714286,30287.296342364498,0,1,0
12,8,0.4166666666666667,5966.043617619219,0,0,0
2,1,0.5,5603.553261974192,0,0,0
5,4,0.2,7157.340054465253,0,0,0
49,38,0.6938775510204082,9423.750784016644,0,2,0
7,6,0.8571428571428571,6124.210898673104,0,0,0
8,8,0.625,6388.714827118423,0,0,0
1,1,0.0,5597.8405713314705,0,0,0
16,13,0.6875,7768.268827253157,0,0,0
3,2,0.3333333333333333,6304.6239621170325,0,0,0
10,10,0.8,8213.51918748236,0,0,0
11,8,0.45454545454545453,8687.710879052793,0,0,0
1,1,0.0,5592.166885091381,0,0,0
5,5,0.6,8044.235671808883,0,0,0
2,1,0.5,5610.204590458787,0,0,0
14,13,0.7142857142857143,6897.827019289589,0,0,0
24,18,0.5833333333333334,7018.671143514285,0,0,0
87,59,0.7011494252873564,21079.55857456125,0,0,1
47,37,0.7446808510638298,11609.678523171495,0,1,0
2,2,0.0,6366.913043662924,0,0,0
1,1,1.0,6133.626295345716,0,0,0
2,1,0.0,5938.996585027698,0,0,0
10,6,0.5,6177.876517973204,0,0,0
17,16,0.8823529411764706,8247.011582854728,0,0,0
1,1,0.0,5591.798695246971,0,0,0
12,6,0.0,7470.348496624645,0,0,0
13,10,0.6923076923076923,6961.433472372407,0,0,0
1,1,0.0,5610.665617723746,0,0,0
4,4,0.5,6163.5989956694875,0,0,0
8,6,0.375,6617.498074283648,0,0,0
29,20,0.5862068965517241,5916.05778277787,0,0,0
47,31,0.6595744680851063,13377.670015870652,0,0,0
12,10,0.3333333333333333,8433.389050656533,0,0,0
19,16,0.7894736842105263,12138.676554420495,0,0,0
21,17,0.6666666666666666,7883.245004280913,0,0,0
3,2,0.0,5609.559891543231,0,0,0
1,1,1.0,6157.711563687985,0,0,0
6,3,0.5,6359.256294095356,0,0,0
7,6,0.42857142857142855,6949.5549177845105,0,0,0
53,37,0.6981132075471698,15928.00358751669,0,2,0
2,1,1.0,5725.7299687587565,0,0,0
15,10,0.7333333333333333,7598.340276025558,0,0,0
4,4,0.25,6481.5611728487465,0,0,0
17,15,0.8235294117647058,7424.135721114958,0,0,0
1,1,0.0,5591.798695246971,0,0,0
14,14,0.7857142857142857,9736.986054432495,0,0,0
22,16,0.6818181818181818,7721.163069172743,0,0,0
12,12,0.9166666666666666,7371.262427446363,0,0,0
1,1,0.0,5615.387313131135,0,0,0
7,6,0.5714285714285714,6222.636279475025,0,0,0
9,5,0.5555555555555556,6060.466331877921,0,0,0
17,6,0.8823529411764706,11850.357577403303,0,0,0
1,1,1.0,5665.67797590455,0,0,0
14,13,0.8571428571428571,6929.932595843623,0,0,0
20,13,0.9,11042.83486068935,0,0,0
5,5,0.8,6540.624142487319,0,0,0
3,2,0.3333333333333333,5796.114618414573,0,0,0
1,1,0.0,5591.798695246971,0,0,0
4,4,0.25,5929.379054262604,0,0,0
1,1,0.0,5639.0619004268065,0,0,0
84,57,0.6904761904761905,24880.5491262986,0,2,0
28,20,0.6428571428571429,7366.862115273524,0,0,0
69,50,0.7681159420289855,16050.75464702691,0,0,0
2,2,0.5,5821.1573926108,0,0,0
18,16,0.8333333333333334,10185.805468463235,0,1,0
5,4,0.8,5725.833008752126,0,0,0
18,16,0.6111111111111112,8278.44439694286,0,0,0
29,17,0.6896551724137931,9676.904123232853,0,0,0
19,18,0.7894736842105263,7698.230187780069,0,0,0
19,14,0.631578947368421,7700.380512951465,0,0,0
14,12,0.8571428571428571,6668.024970645512,0,0,0
14,13,0.7857142857142857,6216.430920478479,0,0,0
4,3,0.25,6031.629202592085,0,0,0
7,4,0.42857142857142855,6610.1984277065185,0,0,0
3,3,0.3333333333333333,5631.690571252214,0,0,0
36,21,0.5,7073.369574110655,0,0,0
18,15,0.5555555555555556,7399.996333538113,0,0,0
135,81,0.7111111111111111,35029.14947435352,0,0,0
22,20,0.7272727272727273,8977.407606207182,0,0,0
2,1,0.5,5726.7748092458005,0,0,0
8,8,0.75,6345.163425494377,0,0,0
7,5,0.5714285714285714,8320.614790061725,0,0,0
45,25,0.6666666666666666,11817.704068406121,0,1,0
11,6,0.45454545454545453,5826.4669646693355,0,0,0
9,6,0.5555555555555556,5627.189318549929,0,0,0
26,22,0.5769230769230769,8654.368713043104,0,0,0
6,5,1.0,8234.255818546779,0,0,0
4,2,0.5,5594.801652626291,0,0,0
51,38,0.6078431372549019,7465.264789454297,0,0,0
46,30,0.717391304347826,10643.485152995912,0,0,0
23,20,0.6521739130434783,9263.515568083481,0,0,0
2,2,0.5,5592.47804157644,0,0,0
1,1,1.0,6465.535551433626,0,0,0
65,50,0.7538461538461538,18385.023998714598,0,2,0
9,8,0.7777777777777778,6409.333161804708,0,0,0
3,3,1.0,8534.79619751576,0,0,0
17,10,0.4117647058823529,5962.2788059703835,0,0,0
3,1,0.3333333333333333,5615.51274962184,0,0,0
3,2,0.3333333333333333,5781.091149413601,0,0,0
19,15,0.7368421052631579,7240.137445254436,0,0,0
13,9,0.46153846153846156,6670.262420580887,0,0,0
34,16,0.47058823529411764,5646.607710884058,0,0,0
49,27,0.5306122448979592,6780.85672777039,0,0,0
49,26,0.4897959183673469,6168.432609178254,0,0,0
36,19,0.4444444444444444,5591.979874622224,0,0,0
6,6,0.6666666666666666,6740.81261985926,0,0,0
5,3,0.6,6212.228292066628,0,0,0
5,4,0.2,5912.828509332888,0,0,0
36,25,0.6666666666666666,9218.170509915677,0,0,0
2,2,1.0,6820.248229411873,0,0,0
34,21,0.5294117647058824,9064.115823771286,0,0,0
3,2,0.6666666666666666,7643.955249590135,0,0,0
4,3,0.25,5748.639314460882,0,0,0
5,5,0.6,7320.5050551783825,0,0,0
37,25,0.7297297297297297,17145.94249676221,0,2,0
2,1,0.5,7728.845073085009,0,0,0
1,1,1.0,5594.37370321071,0,0,0
1,1,1.0,5610.2230602829495,0,0,0
110,58,0.6090909090909091,18247.217839180023,0,2,0
70,47,0.7428571428571429,18496.283152621345,0,0,0
82,61,0.6951219512195121,12640.606468717464,0,3,0
52,28,0.5769230769230769,5728.262288182621,0,2,0
3,2,0.3333333333333333,6791.007009286505,0,0,0
12,10,0.75,8176.401044608747,0,0,0
2,1,0.0,5591.798695246971,0,0,0
1,1,0.0,6028.003311496687,0,0,0
2,2,0.0,5965.650811100351,0,0,0
4,3,0.25,5739.669081661608,0,0,0
2,2,0.5,7422.73321956376,0,0,0
72,50,0.7222222222222222,15228.374022829721,0,3,0
2,1,0.5,5642.523421501454,0,0,0
11,9,0.5454545454545454,8426.737890183107,0,0,0
21,15,0.6666666666666666,6248.157853802333,0,1,0
2,2,1.0,11104.358730842985,0,0,0
1,1,0.0,5591.798695246971,0,0,0
1,1,1.0,5599.157431122624,0,0,0
89,58,0.6966292134831461,17856.487278492667,0,1,0
2,1,0.5,6003.75326907114,0,0,0
6,3,0.3333333333333333,5668.622752510569,0,0,0
2,2,0.5,5855.87863489258,0,0,0
18,13,0.6666666666666666,8789.945348297855,0,1,0
4,4,1.0,12763.212558451858,0,0,0
65,52,0.6923076923076923,13922.055436993398,0,0,0
3,2,0.3333333333333333,5591.798695246971,0,0,0
2,2,0.5,5832.546018770441,0,0,0
46,33,0.6086956521739131,10218.574953701509,0,1,0
4,2,0.5,5591.798695246971,0,0,0
15,12,0.6666666666666666,6762.664328297504,0,0,0
8,6,0.75,7201.269130329514,0,0,0
37,24,0.5405405405405406,7452.975548500245,0,1,0
31,24,0.7419354838709677,12872.39335773393,0,2,0
1,1,1.0,5950.5372393018615,0,0,0
22,16,0.6818181818181818,8020.084811143465,0,1,0
24,14,0.8333333333333334,10257.68214820947,0,1,0
3,2,0.3333333333333333,8022.935124753748,0,0,0
2,2,0.5,5653.389906414482,0,0,0
4,3,0.5,5689.245261658829,0,0,0
59,43,0.7796610169491526,21677.183925830577,0,1,0
55,36,0.6181818181818182,10511.20268222757,0,0,0
15,12,0.5333333333333333,8605.565264082394,0,0,0
1,1,1.0,5702.7994358150345,0,0,0
34,22,0.6470588235294118,6454.183227719346,0,0,0
6,6,0.3333333333333333,7159.527171542797,0,0,0
43,28,0.6744186046511628,17886.933905269725,0,0,1
2,2,1.0,6095.487964665271,0,0,0
50,27,0.6,10262.53138713533,0,0,0
14,10,0.5714285714285714,6406.959713706659,0,0,0
3,3,1.0,5698.841814609264,0,0,0
50,29,0.54,12204.733940589416,0,1,0
1,1,1.0,5626.896131101599,0,0,0
2,1,0.0,5781.950124587741,0,0,0
1,1,1.0,5644.854157688831,0,0,0
31,24,0.7096774193548387,11751.063153572935,0,0,0
3,2,0.3333333333333333,5591.798695246971,0,0,0
13,12,0.6923076923076923,8344.538034751318,0,0,0
2,2,0.0,5591.798695246971,0,0,0
16,15,0.875,9460.910733180588,0,0,0
9,7,0.6666666666666666,7228.688457578624,0,0,0
42,35,0.6904761904761905,10382.067474679723,0,0,0
12,7,0.5,5665.6033668907585,0,0,0
10,7,0.2,6153.909421114557,0,0,0
10,6,0.5,6456.690933420189,0,0,0
67,47,0.7164179104477612,16059.661017996936,0,1,0
22,16,0.6818181818181818,10988.108875211576,0,0,0
34,28,0.8823529411764706,42037.10440420593,0,0,0
